date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:25:18	18442/18442	---M--	200	added ('OK')	image/jpeg	etag:%227efcd2efaaa25c30859f4ff0f32bb925-ssl%22	https://flexcode.xyz/yufa/assets/Images/our-team/2.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/our-team/2.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:18	17787/17787	---M--	200	added ('OK')	image/jpeg	etag:%2263e50379784969a55981a3e4f607d5a4-ssl%22	https://flexcode.xyz/yufa/assets/Images/our-team/3.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/our-team/3.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:18	1818/1818	---M--	200	added ('OK')	image/png	etag:%2236e559101119ada91b9b38d0b5215c2b-ssl%22	https://flexcode.xyz/yufa/assets/Images/clients-logos/1-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/clients-logos/1-white.png	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:19	2485/2485	---M--	200	added ('OK')	image/png	etag:%22fc190943e81536ba1c0118a701b18599-ssl%22	https://flexcode.xyz/yufa/assets/Images/clients-logos/2-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/clients-logos/2-white.png	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:19	1860/1860	---M--	200	added ('OK')	image/png	etag:%222f7d3ae63c787a1f5ca7914ed4711289-ssl%22	https://flexcode.xyz/yufa/assets/Images/clients-logos/3-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/clients-logos/3-white.png	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:20	1537/1537	---M--	200	added ('OK')	image/png	etag:%22461ccb130a87594ba3e96eeae31d464c-ssl%22	https://flexcode.xyz/yufa/assets/Images/clients-logos/4-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/clients-logos/4-white.png	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:20	1039/1039	---M--	200	added ('OK')	image/png	etag:%224c4298ec44b1df4bca214b7aca0c294e-ssl%22	https://flexcode.xyz/yufa/assets/Images/clients-logos/5-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/clients-logos/5-white.png	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:21	862/862	---M--	200	added ('OK')	image/png	etag:%225c7f1b78d98c6fe9e3966b9ef9c5420d-ssl%22	https://flexcode.xyz/yufa/assets/Images/clients-logos/6-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/clients-logos/6-white.png	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:21	1168/1168	---M--	200	added ('OK')	image/png	etag:%22f65399c4fc111e2c799b479f1fb52cd0-ssl%22	https://flexcode.xyz/yufa/assets/Images/clients-logos/7-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/clients-logos/7-white.png	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:22	9320/9320	---M--	200	added ('OK')	image/jpeg	etag:%227416b627ba3cfa124c543417c7e8bf39-ssl%22	https://flexcode.xyz/yufa/assets/images/testimonials/1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/testimonials/1.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:22	6576/6576	---M--	200	added ('OK')	image/jpeg	etag:%2257b6ca2e2b14f5e74242d42852ad7d07-ssl%22	https://flexcode.xyz/yufa/assets/images/testimonials/2.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/testimonials/2.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:23	7840/7840	---M--	200	added ('OK')	image/jpeg	etag:%22efbd314c4af3d1c67ec2da5cc8b61b96-ssl%22	https://flexcode.xyz/yufa/assets/images/testimonials/3.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/testimonials/3.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:23	17880/17880	---M--	200	added ('OK')	image/jpeg	etag:%2234905bbffcb8eade5a8b3b772fc42ccc-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/1.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:24	48008/48008	---M--	200	added ('OK')	image/jpeg	etag:%22f9b1e7a671d40f10c4720b454270d86a-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/2.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/2.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:25	83836/83836	---M--	200	added ('OK')	image/jpeg	etag:%22d22703e2837f0fb584f70c88b0b6d7c6-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/3.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/3.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:25	127975/127975	---MCZ	200	added ('OK')	application/javascript	etag:%22723193720362a90e20f3e88fb95d75c1-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/jquery-3.4.1.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/jquery-3.4.1.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:25	81084/81084	---MCZ	200	added ('OK')	application/javascript	etag:%22867648cb9ce71dbe153a25a44be0ab40-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/bootstrap.bundle.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/bootstrap.bundle.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:26	59714/59714	---MCZ	200	added ('OK')	application/javascript	etag:%2275a3a0272fa63480d7ff3f3a76fc6528-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/jquery.fancybox.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/jquery.fancybox.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:26	3761/3761	---MCZ	200	added ('OK')	application/javascript	etag:%22ca23c2a5c340bb7752d8e645053b8af3-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/jquery.countTo.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/jquery.countTo.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:27	12060/12060	---MCZ	200	added ('OK')	application/javascript	etag:%22ac886656cb4be62964e763e789dd9504-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/wow.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/wow.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:27	128898/128898	---MCZ	200	added ('OK')	application/javascript	etag:%229f41f681be4c0d93fb8375c4fbf621db-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/swiper.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/swiper.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:28	5557/5557	---MCZ	200	added ('OK')	application/javascript	etag:%220246c60887bab8232f2837b9b8103624-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/splitting.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/splitting.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:28	46152/46152	---MCZ	200	added ('OK')	application/javascript	etag:%2251d1268d1c5aeb198780ec2216a4dc43-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/isotope-min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/isotope-min.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:29	22033/22033	---MCZ	200	added ('OK')	application/javascript	etag:%222a57bcf307c404cb52c2a3d817c9442a-ssl-df%22	https://flexcode.xyz/yufa/js/main.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/main.js	(from https://flexcode.xyz/yufa/theme-dark/home-1_dark.html)
10:25:30	786/786	---M--	200	added ('OK')	image/png	etag:%229da01354c8deca380c7e3ecbaf814243-ssl%22	https://flexcode.xyz/yufa/assets/Images/patterns/dots-pattern-black.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/patterns/dots-pattern-black.png	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:30	126477/126477	---M--	200	added ('OK')	image/jpeg	etag:%22981a00809915a24e3420c53df5ff89a7-ssl%22	https://flexcode.xyz/yufa/assets/Images/hero/hero-img-1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/hero/hero-img-1.jpg	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:31	20695/20695	---M--	200	added ('OK')	image/png	etag:%2258f7b05d1b96f7006b886741693ecc28-ssl%22	https://flexcode.xyz/yufa/assets/Images/hero/shapes-bg.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/hero/shapes-bg.png	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:31	16777/16777	---M--	200	added ('OK')	image/png	etag:%220d95a534311f92952f4ef2897c143c07-ssl%22	https://flexcode.xyz/yufa/assets/Images/hero/shapes-bg-small.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/hero/shapes-bg-small.png	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:32	196076/196076	---M--	200	added ('OK')	image/jpeg	etag:%22c0f7b3b567d9f54e187b44b7fad88011-ssl%22	https://flexcode.xyz/yufa/assets/Images/hero/inner-page-hero.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/hero/inner-page-hero.jpg	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:33	416532/416532	---M--	200	added ('OK')	image/jpeg	etag:%22e43a5c5eb5b5a612b8c8bb7eaeb3d754-ssl%22	https://flexcode.xyz/yufa/assets/Images/sections-bg-images/stats-bg.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/sections-bg-images/stats-bg.jpg	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:33	25116/25116	---M--	200	added ('OK')	image/jpeg	etag:%2281fe2a6d8074c3834a29a4191f2bc487-ssl%22	https://flexcode.xyz/yufa/assets/Images/sections-bg-images/video-bg.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/sections-bg-images/video-bg.jpg	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:33	80160/80160	---M--	200	added ('OK')	image/jpeg	etag:%22a0e864fa73cd9fae8a22f9ef0d2288b5-ssl%22	https://flexcode.xyz/yufa/assets/Images/hero/hero-img-4.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/hero/hero-img-4.jpg	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:34	896925/896925	---M--	200	added ('OK')	image/jpeg	etag:%22556502af3b03a0867849ed08dbdda97d-ssl%22	https://flexcode.xyz/yufa/assets/Images/demos/index-hero-bg.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/demos/index-hero-bg.jpg	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:34	2458/2458	---M--	200	added ('OK')	image/png	etag:%228849f7557ac5d964c6a47317ce247470-ssl%22	https://flexcode.xyz/yufa/assets/Images/patterns/dots-pattern-white.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/patterns/dots-pattern-white.png	(from https://flexcode.xyz/yufa/css/main-LTR-1.css)
10:25:35	55755/55755	---M--	200	added ('OK')	image/png	etag:%2289cb8aa7765772e2c3b875d48a9067e9-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-1.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-1.png	(from https://flexcode.xyz/yufa/theme-dark/home-2_dark.html)
10:25:35	31461/31461	---M--	200	added ('OK')	image/png	etag:%22374023c96fde09d39ba886038b3e03be-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-2.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-2.png	(from https://flexcode.xyz/yufa/theme-dark/home-2_dark.html)
10:25:36	18408/18408	---M--	200	added ('OK')	image/png	etag:%226f5d5b59837ef0c3416dd542770bfb4e-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-3.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-3.png	(from https://flexcode.xyz/yufa/theme-dark/home-2_dark.html)
10:25:36	7446/7446	---M--	200	added ('OK')	image/png	etag:%2220156568cedc789b2aca5f776011ca57-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-4.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-4.png	(from https://flexcode.xyz/yufa/theme-dark/home-2_dark.html)
10:25:36	2764/2764	---M--	200	added ('OK')	image/png	etag:%228cea38b5e24367a8da883da51d0226bf-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-5.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-1-parts/part-5.png	(from https://flexcode.xyz/yufa/theme-dark/home-2_dark.html)
10:25:37	49295/49295	---M--	200	added ('OK')	image/png	etag:%22887a2b6b47740b174b5ac6c5474633e3-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-2.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-2.png	(from https://flexcode.xyz/yufa/theme-dark/home-3_dark.html)
10:25:38	87715/87715	---M--	200	added ('OK')	image/jpeg	etag:%22444763d4e6082590dfddcb52f3ccaedb-ssl%22	https://flexcode.xyz/yufa/assets/Images/about/about-photo-wide-1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/about/about-photo-wide-1.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-4_dark.html)
10:25:38	3054/3054	---M--	200	added ('OK')	image/png	etag:%2273a38fa13901048d1885b0c4c4fa0d56-ssl%22	https://flexcode.xyz/yufa/assets/Images/about/icon-1.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/about/icon-1.png	(from https://flexcode.xyz/yufa/theme-dark/home-4_dark.html)
10:25:38	3300/3300	---M--	200	added ('OK')	image/png	etag:%220ff96ec008e09db1e447da85d39a3e5f-ssl%22	https://flexcode.xyz/yufa/assets/Images/about/icon-2.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/about/icon-2.png	(from https://flexcode.xyz/yufa/theme-dark/home-4_dark.html)
10:25:39	3729/3729	---M--	200	added ('OK')	image/png	etag:%228994e848a29cc5dfc1732ccd9e0e6d0d-ssl%22	https://flexcode.xyz/yufa/assets/Images/about/icon-3.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/about/icon-3.png	(from https://flexcode.xyz/yufa/theme-dark/home-4_dark.html)
10:25:40	97815/97815	---M--	200	added ('OK')	image/jpeg	etag:%226e46177b982d1d8b5a1ae8b6e73fbe5a-ssl%22	https://flexcode.xyz/yufa/assets/Images/about/about-photo-wide-2.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/about/about-photo-wide-2.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-4_dark.html)
10:25:40	9459/9459	---MCZ	200	added ('OK')	text/css	etag:%2219d5807014278b14f916939eab44f28f-ssl-df%22	https://flexcode.xyz/yufa/css/vendors/vegas.min.css	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/css/vendors/vegas.min.css	(from https://flexcode.xyz/yufa/theme-dark/home-5_dark.html)
10:25:41	189824/189824	---M--	200	added ('OK')	image/jpeg	etag:%22827f684b8c3f83acdaba8857a8952bab-ssl%22	https://flexcode.xyz/yufa/assets/Images/hero/vegas-slider/3.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/hero/vegas-slider/3.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-5_dark.html)
10:25:41	25017/25017	---M--	200	added ('OK')	image/png	etag:%2211255eec2e68e67b8d781934f60f6eaa-ssl%22	https://flexcode.xyz/yufa/assets/Images/about/about-1_illustration.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/about/about-1_illustration.png	(from https://flexcode.xyz/yufa/theme-dark/home-5_dark.html)
10:25:41	24640/24640	---M--	200	added ('OK')	image/png	etag:%2259906343b955843fd5430c677c64899b-ssl%22	https://flexcode.xyz/yufa/assets/Images/about/about-2_illustration.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/about/about-2_illustration.png	(from https://flexcode.xyz/yufa/theme-dark/home-5_dark.html)
10:25:42	10383/10383	---MCZ	200	added ('OK')	application/javascript	etag:%22519fb739b20153de128cd5ac505626d7-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/vegas.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/vegas.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-5_dark.html)
10:25:43	79361/79361	---M--	200	added ('OK')	image/png	etag:%22fe551260404ac3502e480428da83f1d8-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-4.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-4.png	(from https://flexcode.xyz/yufa/theme-dark/home-6_dark.html)
10:25:43	53245/53245	---M--	200	added ('OK')	image/png	etag:%22e443d52384a39209bc63a5e535d6fd1c-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-illustration-3.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-illustration-3.png	(from https://flexcode.xyz/yufa/theme-dark/home-8_dark.html)
10:25:44	92888/92888	---M--	200	added ('OK')	image/jpeg	etag:%220ba4a925166b5facc68637734cf9a7bd-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-img-5.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-img-5.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-9_dark.html)
10:25:44	80160/80160	---M--	200	added ('OK')	image/jpeg	etag:%22a0e864fa73cd9fae8a22f9ef0d2288b5-ssl%22	https://flexcode.xyz/yufa/assets/images/hero/hero-img-4.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/hero/hero-img-6.jpg	(from https://flexcode.xyz/yufa/theme-dark/home-10_dark.html)
10:25:45	23364/23364	---MCZ	200	added ('OK')	application/javascript	etag:%22ff415c644c238128f733738354ce6fbb-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/particles.min.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/particles.min.js	(from https://flexcode.xyz/yufa/theme-dark/home-11_dark.html)
10:25:45	2940/2940	---M-Z	200	added ('OK')	application/javascript	etag:%22e63629e41ef79f8054b2d11a9b41789a-ssl-df%22	https://flexcode.xyz/yufa/js/vendors/app.js	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/js/vendors/app.js	(from https://flexcode.xyz/yufa/theme-dark/home-11_dark.html)
10:25:46	169283/169283	---M--	200	added ('OK')	image/jpeg	etag:%22a92721f461ac99ef1a78ac02ee059619-ssl%22	https://flexcode.xyz/yufa/assets/images/faq/faq_photo.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/faq/faq_photo.jpg	(from https://flexcode.xyz/yufa/theme-dark/about-us_dark.html)
10:25:46	81608/81608	---M--	200	added ('OK')	image/jpeg	etag:%22865c46cc52da238815f54d8ad16a7ce4-ssl%22	https://flexcode.xyz/yufa/assets/images/portfolio-single/feat-image.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/portfolio-single/feat-image.jpg	(from https://flexcode.xyz/yufa/theme-dark/portfolio-single_dark.html)
10:25:47	37578/37578	---M--	200	added ('OK')	image/png	etag:%22b08c689755a36a4038bf1632513a7437-ssl%22	https://flexcode.xyz/yufa/assets/images/portfolio-single/charts.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/portfolio-single/charts.png	(from https://flexcode.xyz/yufa/theme-dark/portfolio-single_dark.html)
10:25:47	1482/1482	---M--	200	added ('OK')	image/jpeg	etag:%22cb9109fa6882e7195e66a027e3a72f0a-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/recent-posts/1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/recent-posts/1.jpg	(from https://flexcode.xyz/yufa/theme-dark/blog-home-1-col_dark.html)
10:25:48	1980/1980	---M--	200	added ('OK')	image/jpeg	etag:%22e5d6e72fd6067d91b143c79532c97fd2-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/recent-posts/2.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/recent-posts/2.jpg	(from https://flexcode.xyz/yufa/theme-dark/blog-home-1-col_dark.html)
10:25:48	1949/1949	---M--	200	added ('OK')	image/jpeg	etag:%22c603bef155ce9a69270b027207f1d203-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/recent-posts/3.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/recent-posts/3.jpg	(from https://flexcode.xyz/yufa/theme-dark/blog-home-1-col_dark.html)
10:25:49	1993/1993	---M--	200	added ('OK')	image/jpeg	etag:%22de90f029e166bf4f9ad83fd481112bdd-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/recent-posts/4.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/recent-posts/4.jpg	(from https://flexcode.xyz/yufa/theme-dark/blog-home-1-col_dark.html)
10:25:49	68995/68995	---M--	200	added ('OK')	image/jpeg	etag:%2246481cb0e42fa14a2795015f0c12700f-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/4.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/4.jpg	(from https://flexcode.xyz/yufa/theme-dark/blog-home-2-col_dark.html)
10:25:50	36880/36880	---M--	200	added ('OK')	image/jpeg	etag:%2239a633bba5a7916366154bb61ce8106f-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/5.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/5.jpg	(from https://flexcode.xyz/yufa/theme-dark/blog-home-3-col_dark.html)
10:25:50	42405/42405	---M--	200	added ('OK')	image/jpeg	etag:%22da15793c3330f26c513acd7a3e99aa11-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/6.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/6.jpg	(from https://flexcode.xyz/yufa/theme-dark/blog-home-3-col_dark.html)
10:25:51	245213/245213	---M--	200	added ('OK')	image/jpeg	etag:%227d2571a52689ff64964847d60238c6f5-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/feat-img-2.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/feat-img-2.jpg	(from https://flexcode.xyz/yufa/theme-dark/post-single-featured-image_dark.html)
10:25:51	2816/2816	---M--	200	added ('OK')	image/jpeg	etag:%223be23640167e1a9dc840644abafc272a-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/avatars/1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/avatars/1.jpg	(from https://flexcode.xyz/yufa/theme-dark/post-single-featured-image_dark.html)
10:25:52	2942/2942	---M--	200	added ('OK')	image/jpeg	etag:%221cbe6a260a9acb7e1b7b7aed796728e9-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/avatars/2.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/avatars/2.jpg	(from https://flexcode.xyz/yufa/theme-dark/post-single-featured-image_dark.html)
10:25:52	3197/3197	---M--	200	added ('OK')	image/jpeg	etag:%2235dc60d612d2a59bc883a77c2795264f-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/avatars/3.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/avatars/3.jpg	(from https://flexcode.xyz/yufa/theme-dark/post-single-featured-image_dark.html)
10:25:53	3000/3000	---M--	200	added ('OK')	image/jpeg	etag:%22393682781c0c5f578137a310e5271a2a-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/avatars/4.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/avatars/4.jpg	(from https://flexcode.xyz/yufa/theme-dark/post-single-featured-image_dark.html)
10:25:54	52295/52295	---M--	200	added ('OK')	image/jpeg	etag:%2244a1154d3ab316fb2f112162184671f3-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/feat-img-1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/feat-img-1.jpg	(from https://flexcode.xyz/yufa/theme-dark/post-single-featured-slider_dark.html)
10:25:54	191546/191546	---M--	200	added ('OK')	image/jpeg	etag:%229e11a126c837ef4f4552d972fe0d8b65-ssl%22	https://flexcode.xyz/yufa/assets/images/blog/post-images/feat-img-3.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/images/blog/post-images/feat-img-3.jpg	(from https://flexcode.xyz/yufa/theme-dark/post-single-featured-slider_dark.html)
10:25:55	98110/98110	---M--	200	added ('OK')	image/jpeg	etag:%22d36719959d04fa3253d4e207c3ff0b65-ssl%22	https://flexcode.xyz/yufa/assets/Images/benefits/benefits-1.jpg	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/benefits/benefits-1.jpg	(from https://flexcode.xyz/yufa/theme-dark/pricing-3_dark.html)
10:25:55	24977/24977	---M--	200	added ('OK')	image/png	etag:%229544dc414fe30d05764dc9f3c640604b-ssl%22	https://flexcode.xyz/yufa/assets/Images/404/1.png	C:/xampp2/htdocs/valhallasoft1/flexcode.xyz/yufa/assets/Images/404/1.png	(from https://flexcode.xyz/yufa/theme-dark/404-3_dark.html)
